;"# $Id$";;;;;"Toatal boards";;;;;;;;;;;;;;
;"# PcbBOM Version 1.0";;;;;10;;;;;;;;;;;;;;
;"# Date: Fri 01 Mar 2013 04:29:02 PM GMT UTC";;;;;;;;;;;;;;;;;;;
;"# Author: Bernt Weber";;;;;;;;;;;;;;;;;;;
;"# Title: (unknown) - PCB BOM";;;;;;;;;;;;;;;;;;;
;"# Quantity";" Description";" Value";" RefDes";;"Total component count";"available count";;"ratio";"order count";"ordered";"unit price";;"total price";;"saving in 100 qty";"savings without connector";;;
;"# --------------------------------------------";;;;;;;;;;;;;;;;;;;
0;1;" PCB";;;334;10;58;;5.8;;;5;"00 â¬";;5;"00 â¬";;4;"00 â¬";
"# bottom";;;;;;;;;;;;;;;;;;;;
1;1;"0603_SE";"120R";"R105";329;10;25;"E";2.5;0;"E";0;"02 â¬";;0;"02 â¬";;;;
2;2;"3_2x2_5_SE";"16M";"U105 U202";330;20;16;;0.8;"?";"R5";1;"78 â¬";1712816;3;"56 â¬";;1;"26 â¬";
3;2;"0603_SE";"22R";"R109 R110";302;20;50;"E";2.5;;"E";0;"02 â¬";;0;"04 â¬";;;;
4;2;"0603_SE";"5/20V";"V101 V102";332;20;50;"E";2.5;;;0;"05 â¬";1856928;0;"10 â¬";;;;
5;2;"0603_SE";"10k";"R102 R106";2;20;800;"E";40;;"E";0;"02 â¬";;0;"04 â¬";;;;
6;1;"0603_SE";"100k";"R101";4;10;800;"E";80;;"E";0;"02 â¬";;0;"02 â¬";;;;
7;4;"0603_SE";"16p";"C209 C208 C111 C112";331;40;30;"E";0.75;100;"R100";0;"02 â¬";;0;"08 â¬";;;;
8;7;"0603_SE";"1k";"R201 R103 R107 R108 R203 R204 R202";61;70;5000;"E";71.4285714286;;"E";0;"02 â¬";;0;"14 â¬";;;;
9;3;"0603_SE";"1u_/_10V";"C104 C103 C201";64;30;30;"E";1;"?";;0;"05 â¬";;0;"10 â¬";;;;
10;6;"0603_SE";"100n";"C203 C204 C206 C207 C102 C109 C110";266;70;1800;"E";25.7142857143;;"E";0;"02 â¬";;0;"12 â¬";;;;
"# top";;;;;;;;;"#DIV/0 !";;;;;;;;;;;
11;2;"0805_SE";"10u/100mA";"L202 L201";58;20;10;;0.5;"10XX";"R25";0;"05 â¬";;0;"10 â¬";;;;
12;4;"0603_SE";"100n";"C202 C205";"266bis";20;"bis";"E";"#VALEUR !";;"E";0;"02 â¬";;0;"08 â¬";;;;
13;4;"1210_SE";"3.3n_2000V";"C107 C105 C106 C108";333;40;30;"E";0.75;15;"XXX";0;"58 â¬";1789451;2;"32 â¬";;0;"96 â¬";
14;1;"SOT235_SE";"unknown";"U102";369;10;10;;1;;;0;"49 â¬";9778977;0;"49 â¬";;;;
15;1;"1812_SE";".5/1A_resettable";"F101";370;10;8;;0.8;10;"R10";0;"54 â¬";9350314;0;"54 â¬";;;;
16;1;"1206_SE";"10u_/_25V";"C101";57;10;30;"E";3;;;0;"43 â¬";1845762;0;"43 â¬";;;;
17;1;"SOT23";"IRLML6402";"Q101";206;10;10;"E";1;10;;0;"40 â¬";;0;"40 â¬";;;;
18;1;"SMA_SE";"1A@500mV";"D102";362;10;7;;0.7;20;"R50";0;"11 â¬";1651133;0;"11 â¬";;;;
19;1;"TSSOP20";"MCP2515";"U104";363;10;8;;0.8;5;"R4";2;"29 â¬";1196851;2;"29 â¬";;0;"84 â¬";
