,# $Id$,,,,,,,Toatal boards,,,,,,,,,,,,,,,,,,,,,
,# PcbBOM Version 1.0,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
,# Date: Fri 01 Mar 2013 04:29:02 PM GMT UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,# Author: Bernt Weber,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,# Title: (unknown) - PCB BOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,# Quantity, Description, Value, RefDes,StockId,PnP Skip,Comment,Total component count,available count,,ratio,order count,ordered,,HT unit price,ht total,,expensive,,,unit price,,total price,,saving in 100 qty,savings without connector,,,
,# --------------------------------------------,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
0,1, PCB,,,334,1,,10,48,,4.8,,0,,2,2,2,x,,,2,,,5,00 â¬,,4,00 â¬,
0,,Solder paste,,,263,1,,,,,,,,R,,0,2,,,,,,,,,,,,
0,,stencils,,,,,,,,,,,,,,,,,,,,,,,,,,,
# bottom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0603_SE,120R,R105,329,0,,10,,E,0,,,F5000,0.02,0.02,2.02,,,,0.01,,,0,02 â¬,,,,
2,2,3_2x2_5_SE,16M,U105 U202,330,0,,20,100,,5,,M100,,0.36,0.72,2.74,x,,,1,,1712816,3,56 â¬,,1,26 â¬,
3,2,0603_SE,22R,R109 R110,302,0,,20,50,E,2.5,,,F5000,0.02,0.04,2.78,,,,0.02,,,0,04 â¬,,,,
4,2,0603_SE,5/20V,V101 V102,332,0,,20,50,E,2.5,,,F500,0.02,0.04,2.82,,,,0,05 â¬,1856928,0,10 â¬,,,,
5,2,0603_SE,10k,R102 R106,2,0,,20,800,E,40,,0,,0.02,0.04,2.86,,,,0,02 â¬,,0,04 â¬,,,,
6,1,0603_SE,100k,R101,4,0,,10,800,E,80,,0,,0.02,0.02,2.88,,,,0,02 â¬,,0,02 â¬,,,,
7,4,0603_SE,10pF,C209 C208 C111 C112,386,0,adapt depending on crystal used,40,0,E,0,100,,F4000,0.02,0.08,2.96,,,,0,02 â¬,,0,08 â¬,,,,
8,7,0603_SE,1k,R201 R103 R107 R108 R203 R204 R202,61,0,,70,5000,E,71.4285714286,,0,,0.02,0.14,3.1,,,,0,02 â¬,,0,14 â¬,,,,
9,3,0603_SE,1u_/_10V,C104 C103 C201,64,0,,30,30,E,1,?,,F1000,0.02,0.06,3.16,,,,0,05 â¬,,0,10 â¬,,,,
10,6,0603_SE,100n,C203 C204 C206 C207 C102 C109 C110,266,0,,70,1800,E,25.7142857143,,0,,0.02,0.12,3.28,,,,0,02 â¬,,0,12 â¬,,,,
# top,,,,,,,,,,,#DIV/0 !,,,,,0,3.28,,,,,,,,,,,,
11,2,0805_SE,10u/100mA,L202 L201,58,0,,20,10,,0.5,10XX,,F100,0.11,0.22,3.5,,,,0,05 â¬,,0,10 â¬,,,,
12,4,0603_SE,100n,C202 C205,266,0,stockId used before,20,bis,E,#VALEUR !,,0,,0.02,0.08,3.58,,,,0,02 â¬,,0,08 â¬,,,,
13,4,1210_SE,3.3n_2000V,C107 C105 C106 C108,333,0,,40,200,E,5,15,M200,,0.13,0.52,4.1,x,,,0,58 â¬,1789451,2,32 â¬,,0,96 â¬,
14,1,SOT235_SE,LDO 3.3V,U102,369,0,,10,100,,10,,M100,,0.33,0.33,4.43,,,,0,49 â¬,9778977,0,49 â¬,,,,
